,ans_index,answer,sent_numbers,get_multiqa_score,score_label,status,similarity_to_true,get_mean_all_results
0,1,abstraction is generalizing concepts. engineers can use this for calculating abstract things. this helps for engineers to solving abstract problems. abstraction is useful for think easily,4,0.7600128650665283,0.155825674533844,0,0.920442828327682,0.6120937893093514
1,2,i vested zero. and then invested number. first of all binary system. then we calculate some science and path problems with this invested.,4,0.17036545276641846,0.11117024719715118,0,0.894376849170226,0.3919708497112652
2,3,there is a famous line today s abstract path is tomorrow s applied. which means that we developed path .and better way to express things with abstract path.,2,0.3819938898086548,0.3876972794532776,1,0.8686406857613503,0.5461106183410943
3,4,abstraction is one of the greatest tool of the engineer. by abstraction a problem we can solve little pieces of a bigger problem and connect all of the at the end.,2,0.7432200312614441,0.30181220173835754,1,0.8551637618340279,0.6333986649446098
4,5,"before abstract path is today s prove science. some ideas can be abstract now, however it might be prove by other scientists in the future. so it is important to get a development.",3,0.43851393461227417,0.17593719065189362,0,0.8948054307112773,0.5030855186584816
5,6,with abstraction we can understand things that difficult to understand approximation law by infinity instant change abstract predict interest approximation senate tragedy democracy,1,0.4777904748916626,0.16194215416908264,0,0.8813429732816697,0.5070252007808049
6,8,"zero is representative abstraction. thus, calculating and engineering are better",2,0.48776113986968994,0.5975907444953918,1,0.8918922825769608,0.6590813889806809
7,9,"nothingness or having nothing. it gives rise the ability for a common person to be able to do mathematics isn t. before it, mathematicians struggled to perform the simplest arithmetic calculations zero helps generalized nothingness",4,0.3030822277069092,0.06767181307077408,0,0.8968922907101119,0.42254877716259837
8,10,"it helps us to make calculations, calculating more easily. it helps us to generalized things. for instance before the invention of , they just use nothing. invention of zero helps generalizing and representing nothingness. we observe nature and convert it to theory information.",5,0.4147888422012329,0.13028289377689362,0,0.9354132333781082,0.49349498978541156
9,11,today s abstract path is tomorrow s applied path. everything is more easier with abstract path.,2,0.33497101068496704,0.5747441649436951,1,0.7615962957171165,0.5571038237819262
10,12,with abstraction you can understand examples and problem time in engineering process. through abstraction when you solved problem so you will be able translate problem which solved from one branch of engineering into another. so you will gain time and money because you won t spend money and time to solve them again,3,0.6642987728118896,0.052644748240709305,0,0.8964009624571044,0.5377814945032345
11,13,abstraction is important because algorithm .engineers can see something but they don t understand something. what can they understand send to some object. they can easily use to understand and predict.,3,0.7122520804405212,0.1525484323501587,0,0.8590051511913239,0.5746018879940012
12,15,because abstraction helps us to think that we will do before doing it. it shows us what we do actually but not completed. it decreases the cost of product.,3,0.6237615346908569,0.19534721970558167,0,0.7969795036924987,0.5386960860296458
13,16,"how does abstraction helps us do engineering better old people knows to how can we add something from past and they are really good searched. because of that their engineering was good. egypt, greeks, rome",4,0.6245683431625366,0.347720742225647,1,0.8842258991128142,0.6188383281669992
14,17,"to solve any problem in life first you gutta abstract it to the formal path language. and also abstraction helps us to put things in groups nature numbers,full numbers those all are kind a abstraction. even one of the most significant invention of path the zero is the most important abstraction example in path. it helped us to create based system with that way we could define really big quantities and got many much benefits.",4,0.550593912601471,0.11081427335739136,0,0.9391080754999379,0.5335054204862667
15,18,"abstraction help us when we need calculate baths physics problem .without abstraction we cannot do this thing .for example if we calculate diameter a radius or something like that we need abstraction.and this thing help us ,engineer,to creative things for example coming and thinking about coming deep thinking all of this thing s abstraction",3,0.653893232345581,0.1402757316827774,0,0.8262330899866632,0.5401340180050073
16,20,"for example, zero. zero actually meanings nothing, it is abstract baths. but with zero you can do many calculations for engineering easily. on the other and we used abstraction to solve some physical problems. we abstract the physical problem and solve them with using some mathematical methods. it is quite important for engineering. we can solve some problems better with abstraction, it is really important for the engineering.",7,0.6572901010513306,0.3093963861465454,1,0.9432684839020443,0.6366516570333068
17,21,solving problems easily with abstraction. engineering handle the problems if problems selected one by one. what steps are taken to calculate the distance between the earth and moon in ancient greece how romans handle conflict of interest in government what is the role of the theater in the ancient greece and rome how does abstraction helps us do engineering better what was proposed by the greeks to account for the retrograde movement of planets writing earth,3,0.47309374809265137,0.31644484400749207,1,0.9159476576022461,0.5684954165674632
18,22,abstraction is generalizing complex things. abstract baths helps us to understand engineering better. for example and binary digits makes easy to understand computer. and people develop new computer language using abstraction. and we can understand computer more easy.,5,0.6619338393211365,0.31108272075653076,1,0.9387204998784997,0.6372456866520556
19,23,"things in real world can be represented by abstraction. i mean color of shoe has no meaning for computer unless we teach it via usage of abstraction technique. for example, invention of zero is also type of abstraction that is comes from ind an religion nirvana . anything you see in the real world can be represented on computer via using abstraction. we can represent their functions and ability. being representetif of something allows us to get everything from real world via abstraction. for example let s assume you have a car. i n computer science you can represent it with usage of classes, also you can create example of that class. class can have field and functions of it represent thing.",9,0.45936647057533264,0.05178595706820488,0,0.9226210999549336,0.47792450919949037
20,24,its help to imagine.,1,0.1109643504023552,0.3482290208339691,1,0.8226067966099542,0.42726672261542614
21,25,abstraction is helping us for be good engineer.thanks to abstraction we can use thinking more analytical.and again thanks to abstraction we can use zero in our current counting system.because abstraction is helping us to think about nothingness and existence.,1,0.6187973022460938,0.34673020243644714,1,0.8756293666701847,0.6137189571175752
22,26,how does abstraction helps us do engineering better it makes simple do that it help us the solutions for questions abstraction is a thinking freely,1,0.6876732110977173,0.6828302145004272,1,0.8145651726323906,0.7283561994101784
23,27,with using abstraction we can shorten the average time we re going to spend on a work. its simply more efficient,2,0.6261249780654907,0.579437792301178,1,0.8598059469541093,0.6884562391069261
24,28,"how does abstraction helps us do engineering better rome s civilization engineering for military. greeks used to path,observe and explain for science. cause and effect aristotle use the path prove observe nature and explain. science can find all. aristotle deductive t mdengelim .",3,0.6207243204116821,0.6738190650939941,1,0.9297128218351189,0.7414187357802651
25,29,how does abstraction helps us do engineering better. improve establish invented observation approximation approximate politic economy infrastructure law people conflict of interest play rule predict abstract conclusion astronomy galilee newton humanity democrat destruction public administration concrete julian calendar gregorian calendar punishment surgery path tragedy theater formal logical discuss war perform science monarchy powers of kings nature philosophy approach physics arbitrarily classification audience rights of law establish invented try what was proposed by the greeks to account for the retrograde movement of planets writing earth what is the role of the theater in the ancient greece and rome what steps are taken to calculate the distance between the earth and moon in ancient greece how romans handle conflict of interest in government view,6,0.5419971942901611,0.7647942304611206,1,0.8852278118024586,0.7306730788512468
26,30,"if there is a problem and we have to solve it , we should abstract it in our mind. so this helps us to solve this problem easily . an engineer is always going to face many of problems and wants to solve them . because it is his job . to make easy the solutions , abstraction is very helpful selection . for instance an civil engineer might face to a problem when construct an build . if he she use abstraction he think the problem in his her mind as abstract the problem will be easier to solve .",7,0.6017749309539795,0.12786300480365753,0,0.9242080099638197,0.5512819819071523
27,31,for example in real world the thinks aren t perfectly shaped. but in geometry we can assume that there are perfect shapes and can do calculations on them.,2,0.3579959273338318,0.07462950050830841,0,0.8606737730205126,0.43109973362088433
28,32,abstraction is important because people use that to improve science.i f people improved the science engineering would be better.,1,0.664918065071106,0.3121975362300873,1,0.918200232327733,0.6317719445429754
29,33,"abstraction helps us do engineering better ,zero, limit, infinity. we know something there but we do not know how much. approximation science inconsistency arbitrary.inconsistency between them.induction of ideas.rome ancient greece.function.",3,0.6791287064552307,0.7617417573928833,1,0.8357985646396249,0.7588896761625796
30,34,abstraction helps us think better of problem and find best solution way . engineering better,2,0.7356700301170349,0.5260748863220215,1,0.8798760995840266,0.7138736720076944
31,35,it provides us thinking more efficient and then we do engineering better.,1,0.43234774470329285,0.7649977207183838,1,0.7886336351974327,0.6619930335397032
32,36,abstraction helps us do engineering better.because abstraction is important at the theater.example romans theater and greeks theater is different.greek s theater platform is circle.all of them helps us do engineering better.,1,0.564623236656189,0.8020713925361633,1,0.8468122670212443,0.7378356320711988
33,37,the formal language to computers is binary which is passing on zero and ones and zero is an abstraction,1,0.3854169249534607,0.15254083275794983,0,0.8640715594324383,0.46734310571461624
34,39,we can calculate easier with abstraction.today some things easier to understand with abstraction. we can easily imagine the some things.abstraction make easier the engineering.,2,0.6562557220458984,0.4260338246822357,1,0.8663148471134705,0.6495347979472016
35,40,"in early ages there were very little amounts of knowledge and engineering systems so abstraction helped them with creativity, solving problems, creating something. all of them could be exist with thinking abstract.",2,0.5712549686431885,0.6747229695320129,1,0.9115113107527429,0.7191630829759815
36,41,"zero is the most abstraction. zero had been invented for easier calculations and abstract mathematics. for example, when use computer most users unaware the inner workings in the computer. i can learn this because of abstraction.",5,0.6005562543869019,0.07714512199163437,0,0.9255355214628559,0.5344122992804641
37,43,abstraction helps to avoid time wasting and prevents problems before they happens because we imagine before we take action and see those problems so we prevent those problems.,1,0.6998645067214966,0.0934712365269661,0,0.8202997316649115,0.5378784916377914
38,44,abstraction is a thinking way. it help us to find solutions to specifically or hard physical problems. you can abstract a problem basically in your mind and you can solve this problem on your mind. after that you can solve this problem on real life because you find a way with thinking and you know what to do.,4,0.6563622951507568,0.2054290920495987,0,0.8774416453832223,0.5797443441945259
39,45,in some problems we may not have as many as matter to solve the problem.so abstraction helps us to solve our problem without even having the material.with this way now engineering came so far.,1,0.6895967721939087,0.27546724677085876,0,0.890105303297287,0.6183897740873515
40,46,today s abstraction path is tomorrow s applied path. we can use and calculate the equation by abstraction and then we can use this thing in applied path and engineering like pyramids.,1,0.5213696956634521,0.4204401671886444,1,0.9039356398352392,0.6152485008957785
41,47,"some calculating needs more effort than ordinary human can. so in this reason especially in path people had to assume some steps that they can t do in order to complete the thing that they started. for example, calculating i. also reality has some limit that you can t surplus ,but abstraction can make you feel free when you think about something.",3,0.5432786345481873,0.2097451537847519,0,0.885783511753584,0.546269100028841
42,48,"abstraction helps us solve a real world, physical problem by making it an abstract one, one that is solvable intellectual, without any physical work.",1,0.6682965755462646,0.06316109001636505,0,0.9145662871497698,0.5486746509041333
43,49,they could imagine better and cleverly.,1,0.16880230605602264,0.43726199865341187,1,0.8548680396811018,0.48697744813017874
44,50,"the inventions are constructed in the mind of their inventor and we say abstraction it. therefore, if we make a lot of abstraction about the invention or machine , we can have the best engineering devices so engineering developing thanks to abstraction.",2,0.6335119009017944,0.33346760272979736,1,0.9227887626139936,0.629922755415195
45,51,we describe to hard thing and it will be easy for us,1,0.28895312547683716,0.686440646648407,1,0.7509002957280736,0.575431355951106
46,52,we can say abstraction is symbol of nothingness.sometimes we can not explain everything with mathematical symbols so abstraction help us about this.abstraction is also generelazition and it is important to engineering.,1,0.5953488349914551,0.4898521304130554,1,0.8716967408780981,0.6522992354275362
47,53,abstraction provides us more exact conclusions on our calculations and studies in the branches of science. it helps us deeply and more effective work while we working on problems .,2,0.6788783073425293,0.21107305586338043,0,0.8939547695361364,0.5946353775806821
48,54,it helps us solve our problems in our head without actually doing some difficult experiments. and it also helps us understand some theories that are not suitable for modeling in real world such as binary system or transitory that says is on and is off which is related to electric currency.,2,0.2678796947002411,0.2211221307516098,0,0.9423861775369409,0.47712933432959725
49,55,we do not take the data we do not need throw them away so we can focus on data we need clearly,1,0.23098386824131012,0.1661238968372345,0,0.6307063963019166,0.3426047204601537
50,56,today we abstract our ideas and tomorrow we can execute our ideas for real in engineering because if we want the make something happens we need to think what to do. we need to imagine and after that we can do things that we imagined.,2,0.54942786693573,0.14378617703914642,0,0.7379456859884559,0.47705324332111076
51,57,for example we had started thinking better so we did smart works.,1,0.3704741597175598,0.2447245717048645,0,0.705964280588677,0.4403876706703671
52,58,"with an abstraction,it possible to explain experiments or research that couldn t observe the results the in physical life.it makes our job easier.with using this method, used to understand and predict bring more rational answer to us.progressive and cumulative science improved with that way.",1,0.5711230039596558,0.27264899015426636,0,0.9522236405873787,0.5986652115671003
53,59,existing in thought or an idea but not have a physical form.we could calculate the area of house by thinking abstract.for example thinking the area of house as a square.,1,0.43267369270324707,0.3392289876937866,1,0.8468693795348756,0.5395906866439698
54,60,"there is a saying today s abstract path is tomorrow s applied path. as we understand from this quote, abstraction is the step right before the real application. in order to invent new devices, technologies etc. we should take the abstract and apply it by using sciences such as physics and path. calculus is also related. isaac newton did studies on abstract path and couldn t apply all of them into reality, but today, many works of engineering is based on newton s studies.",6,0.5701049566268921,0.17672519385814667,0,0.9357057167880107,0.5608452890910165
55,61,with abstraction humanity can built building more easy and stronger,1,0.62675940990448,0.4316847622394562,1,0.8831222351818658,0.647188802441934
56,62,we found zero with abstraction and we can describe it with use abstraction . then we solved a lot of problem with use zero. also we can find answer to difficult questions. . we can solve them early.,4,0.5048032999038696,0.09392199665307999,0,0.8576820202652203,0.48546910560738993
57,63,abstraction is very important for us because we need to understand how to solve a problem. especially baths and physics can do it so if we learn them we can be better engineer better.,2,0.6689792275428772,0.23799356818199158,0,0.8002516785560175,0.5690748247602954
58,64,"it help us make problem to things that we can solve. for instance, calculating the size of pyramids. we abstract the problem into the our mind so that we can figure it out how we can do.",3,0.46361982822418213,0.17508988082408905,0,0.8215928202158205,0.48676750975469724
59,65,"it helps us think more relatively, thus we can make complicated problems to simply ones. then we solve the problems easily or we understand nature.",2,0.38957539200782776,0.10203973948955536,0,0.8282729543010455,0.43996269526614284
60,66,we are using this predict and abstract some ideas for prove.for example we want to make new invent or work.firstly we abstract that matter and then we apply.,2,0.473160982131958,0.3139166533946991,1,0.8039269862418571,0.5303348739228381
61,67,"abstraction is an obligation because we know a lot of theories, rules and calculations but all of them are general. but when we have a real problem, we should transform the base problem into a case rule, there or equation and we always use abstraction to do this abstraction is transforming the problem unsociable to solvable. so, if we focus on this basis abstraction can helps us better.",3,0.5797293782234192,0.3720420002937317,1,0.9191388715800336,0.6236367500323948
62,68,"abstraction turns a problem to mathematically form, and we can use calculus.",1,0.6643772721290588,0.30379942059516907,1,0.9186520185025143,0.6289429037422475
63,69,"we imagine and generalized problems in our mind then we solve it in our minds.then we understand the problem and solution,after that we will be able to find a strict solution or prove function.",1,0.4116455316543579,0.05672074109315872,0,0.8622822470066525,0.44354950658472303
64,70,"there is a saying today s abstract mathematics is future s applied mathematics so every abstract idea can be applied and useful,abstraction is necessary for engineering",1,0.6224408149719238,0.7080675959587097,1,0.8300220937226304,0.7201768348844212
65,71,things in real world can be represented by abstraction. the thing what i am trying to say is color of a car has no meaning for computer unless we teach it with right abstraction technique.,2,0.5326490998268127,0.35838907957077026,1,0.8959563444211155,0.5956648412728995
66,72,"for example in abstraction means removal of details. essentially, you remove unnecessary details to get a clear view. typically, you want to be able to analyze demonstrate prove communicate verify validity a set of properties based on informed design decisions. seeing the design in the code is like trying to perceive the forest while walking among the trees. you see cubs, but not the forest. different purposes need different abstraction.",6,0.7163232564926147,0.665037989616394,1,0.9363801119068144,0.772580452671941
67,73,"abstraction helps to us about thinking. when we use it, we can do anything as mathematically what we cannot feel in realistic world. so, we can think about infinity and use it. we can also use zero in problem solving or calculating.",4,0.6159541606903076,0.13488343358039856,0,0.8269878682439398,0.5259418208382153
