,ans_index,answer,sent_numbers,get_multiqa_score,score_label,status,similarity_to_true,get_mean_all_results
68,74,it helps us to do the distinct discipline better . for instance people used it to laid of foundations mathematics and engineering .also before civilization of ancient greek used abstraction and abstract mathematics to give a meaning of numbers and explain the science a bit rationally.abstraction is a kind of bridge for the applied baths and engineering and there is a saying today s abstract path tomorrow s applied path it show us the science is cumulative and progressive.,3,0.5759744644165039,0.17950868606567383,0,0.9373350768845787,0.5642727424555855
69,75,we can not doing every thing with applied science but if we use abstraction we can imagine it easily. for example zero we can not feeling or touching but we can imagine with abstraction and we use in applied engineering. quantitative to quantitative,4,0.6143738031387329,0.07526666671037674,0,0.8089805908949146,0.4995403535813414
70,76,we use path for abstraction nature so we always look at the nature for make a new product..,1,0.5345024466514587,0.06531556695699692,0,0.8094947989285659,0.4697709375123405
71,77,"abstraction helps us to do engineering better. objects are real and creating shapes from objects helps engineering to think better. shaping , thinking , creating multiple universe , more dimensions",3,0.6684137582778931,0.35833749175071716,1,0.9344772419375978,0.6537428306554026
72,79,"i f we didn use abstraction, many things can not understandable for calculations. for example when greeks found i ,abstraction helped to find this number.it also helped for creating mathematical philosophy like quantum mathematics or etc. .",2,0.6212446689605713,0.2177981585264206,0,0.8740648125594113,0.5710358800154677
73,80,it helps us think more relatively that we can make problems completely in easier way. when we do abstraction the problem can be more clearly and we can find a solution to solve it fast.,2,0.6157611012458801,0.0967588946223259,0,0.8299338517924104,0.5141512825535388
74,81,today abstract path is tomorrow applied path. for less effort we used abstraction. we can guess something for example distance between earth and moon. approximation helped us. instant of change and calculus.,5,0.5109466314315796,0.8970003128051758,1,0.9060212915954765,0.7713227452774106
75,82,"abstraction helps engineer to think more openly and it make us generalized the things that we thought. there are things in world that can be represantive by abstraction. it make easier to think and solve the problems, sought to those problems. if we don t teach the computer what it should know we can t make it work. for example we should teach computer that what color or shine is.",5,0.6798381805419922,0.6401669979095459,1,0.8777178524159078,0.732574343622482
76,83,abstraction helps us in many ways in science. not only engineering . also we use abstraction in path and mathematical expressions. we calculate very big numbers distances. science is abstract description mathematics using nature,5,0.6437710523605347,0.2332121729850769,0,0.9163558117099283,0.5977796790185134
77,84,abstraction help us about thinking and solving problems. in the other hand abstraction helps us convert abstraction path to applied path. so abstraction makes us strong against problems. it contributed creating new technologies and fields.,5,0.5982446670532227,0.5238072276115417,1,0.9295622216579904,0.683871372107585
78,85,it helps to imagine problems as models and helps to find logical solutions for real life problems. and also it helps to think theoretical and obtain new formula and relations.,2,0.34431779384613037,0.06718713790178299,0,0.9482059270685785,0.45323695293883065
79,86,abstraction provide us more exact conclusions like abstraction help us to eliminate wrong results and trying to reach perfect result.,1,0.6559224724769592,0.08013705909252167,0,0.8551277868473451,0.5303957728056087
80,87,"observing nature and finding some problems are fundamental steps of the science. every day we solve a lot of problems. engineers also must solve this problems. abstraction helps us do engineering better because in daily life we observe the nature, find the problem and abstract the things. when we find problem we should think about how can we solve it. that moment we need to abstract it. predict what kind of problem is and our approach should be correct. today we abstract some problems , tomorrow problems will be applied.",8,0.6158187389373779,0.6401330232620239,1,0.8940203153294997,0.7166573591763005
81,89,we can t explain our theories or plans without abstraction.for example we all know the fact that if you throw a ball to air it falls.but we can t explain the mathematical truth of this event.to explain it we use abstraction.in engineering it s similar because if you want to invent something first you have to plan and calculate things for those you must use numbers at least and as we know the numbers are abstraction we use it everywhere in engineering.also the future engineers can look back and inspire from them so they will be able to invent better things.,3,0.7074440717697144,0.04123641178011894,0,0.8423627487660961,0.5303477441053098
82,90,abstraction helps us about fictioning the function in our mind and it is important to engineering because today s abstract thinking tomorrow s reality.,1,0.6663302183151245,0.17817318439483643,0,0.8940214028541439,0.5795082685213683
83,91,it make us abstract issue of real life in your head by path.,1,0.4440789818763733,0.31646937131881714,1,0.8516125436245432,0.5373869656065778
84,92,abstraction help us to predict of the problem. observe the nature and find the with abstraction of the problem. and solution of abstraction we trying to find rational answer for problem. also abstraction made of mathematics.,4,0.5786791443824768,0.17859704792499542,0,0.9101027140815094,0.5557929687963272
85,93,"abstraction is a method which we can think no existing object or content. because of this, we can planting building a stricter without actually build thanks to abstraction.",2,0.6768757104873657,0.13063041865825653,0,0.9058968039701736,0.5711343110385986
86,94,abstraction is an indispensable tool in the engineering process. engineers can improve their ability to relate physically distinct concepts.abstraction concrete events.,2,0.7925819158554077,0.2989654541015625,1,0.93658159841794,0.6760429894583034
87,95,"abstraction remove the connections to real world and make them genetic so that we can think processes and make operations simply. important theories and rules generally based on abstract path. today s abstract mats is tomorrow applied path. so we are using rules, information and terms which discovered by abstraction years ago, and it helps us for better engineering.",4,0.6156901121139526,0.2476632297039032,0,0.9423598307436962,0.6019043908538507
88,97,because we learned how to better with limes and this make us think about it,1,0.13906070590019226,0.26583945751190186,0,0.771598397256395,0.39216618688949634
89,99,they practice agriculture and they calculating abstract things,1,0.39542338252067566,0.2143084853887558,0,0.8607018608666887,0.4901445762587067
90,100,helps us to think more efficiently and more relatively. and helps us to solve the problems by different ways and testing methods to solve problems,2,0.3113815486431122,0.24145452678203583,0,0.9015290560051741,0.4847883771434407
91,101,"zero is the most important abstraction. defining something that does not exist, always was one of the biggest question marks in people s mind, even back in ancient greece. however now we know that in binary, in computers life language, zero is one of the most important aspect. things exist and they don t, binary and in it s essence zero let s us define those that do not exist. whenever we code something that has no value, something that has no name is one of the most used defining methods in engineering. zero vol energy, means we don t have any electric. if we have zero amount of a material, that building can t use that material. in essence engineering is having one thing and not having the other one. zero is the name we give to those we do not have.",9,0.44241732358932495,0.2279629111289978,0,0.8998954677273171,0.5234252341485467
92,102,abstraction helps to us like thinking about the zero because zero is nothing but we can think about zero. it is not just that .we should think about path.path is meanness if we can not think about it.like in inter and limit you should think infinity and approaching to infinity.there is a lot examples.. today s abstraction is tomorrow s applied path.,2,0.5439112186431885,0.19617165625095367,0,0.8578524806434699,0.5326451185125373
93,103,"if there is a problem, we can take it into an abstraction form and solve it with using mathematics, formula. it helps us to think about a solution.",2,0.4587852656841278,0.0932469367980957,0,0.9024407128593144,0.48482430511384594
94,104,it is really important because we need to start from thinking. and abstraction help us to see what is our plan and what are we going to do. it give us a logic and ideas. there is a saying which is today abstract path is tomorrow applied path. for example if we are planning to make mobile pp first we need to make abstraction which is define what we are going to use for technology. or it is also same with classes in programming to we are doing abstraction for example we have users so we need to define surnames and surnames and it is the abstraction. it is like blueprinting,8,0.5650535821914673,0.3463241159915924,1,0.8856455331520278,0.5990077437783624
95,105,abstraction is turning real life problems into the ones that we can solve on our minds. that includes turning them into a mathematical ones as well. so abstraction helps us do engineering better because we can actually do calculations if we abstract real life problems into the ones that we can solve.,3,0.6773199439048767,0.16962997615337372,0,0.857216918566383,0.5680556128748778
96,106,we can apply baths in something we can face in daily life. we can abstract a problem in to smaller pieces and its easier the solve.and we can apply baths to this problem.,2,0.3731113076210022,0.445184588432312,1,0.8320919913065697,0.5501292957866281
97,107,it is modeling the structures and that helps to engineer. engineer solved problems and thinks better with abstraction.,2,0.6603881120681763,0.46763846278190613,1,1.0,0.7093421916166941
98,108,"abstraction is making together things to get them understand easily. it s like you have something smaller and you put a few of them together and you get a bigger thing. and you use the bigger thing for your next project instead of using small thing again and again. for example you have a function in a program you just call it when you need it you re not tying the commands that inside the that function again and again. so in that way engineering , path , physics became more understandable and easy to use. and they put real life problems into path . that is abstraction",7,0.6728241443634033,0.11933141946792603,0,0.9267319428308771,0.5729625022207355
99,109,today abstract path tomorrow applied path.in the early parts of project if engineer thinks abstract next moves can be easy and engineer can make next steps more easy . abstract thinking is predictions.,2,0.5181317925453186,0.18550479412078857,0,0.8987809297631822,0.5341391721430965
100,110,"we can think things better with abstraction for example on mathematics if we use abstraction we can applied it in programs,roots and etc.",1,0.7016778588294983,0.09383833408355713,0,0.8386035654211046,0.5447065861113867
101,111,it helps us to think and be creative.and helps us find solutions to the problems we can solve by simply testing such as infinite problems,1,0.347019225358963,0.29097437858581543,1,0.8589268691710342,0.49897349103860417
102,112,we can easily understand the problems with abstraction because its help us to imagine the problem in our mind.i t helps us a lot because engineer must solve problems quickly and the best way he she can.,1,0.7104179859161377,0.2738376259803772,0,0.8839208290861708,0.6227254803275618
103,113,i wish to start a sentence today abstract path tomorrow practice path. it means that we need to first bring an idea with abstraction whether or not possible. for example rules verse when he first wrote to ay a yolculuk he seen to other people as crazy or abstract but his dream comes true after decades. the point i m trying to make here is that as engineer we mostly can do things that doesn thanked and in the process of thinking these things abstraction is crucial,4,0.4920184314250946,0.1115214079618454,0,0.9044752010034509,0.5026716801301303
104,114,abstraction means solving the real life problems with using our minds. abstraction help us the generilaze our problems and make a solution from our knowledge. with using abstraction we can make our disicinous more easier.,3,0.6234098076820374,0.1502065658569336,0,0.8899471087932178,0.5545211607773962
105,115,abstraction makes us generilze and think out of the box. we can makes theories without any information and prove the hypothesis.,2,0.6280604600906372,0.08708323538303375,0,0.8973801578660098,0.5375079511132269
106,116,abstraction helps us solve real life problems with mathematics and calculus. we abstract the information on mechanics and apply the information to real life problems. it helps us approximate the solution better. archimedes used this on approximating i.,4,0.6668999195098877,0.25258421897888184,0,0.9240197660752445,0.614501301521338
107,117,f you had a problem you should understand that in that helps you to convert it to mathematics mathematical language otherwise you can abstract things procrastinator by infinitely instant changes cumulative information helps f you had three things square triangle and circle f you dont abstract them you can solve and explain infinity problems,1,0.430086612701416,0.12088719755411148,0,0.850315469965041,0.46709642674018953
108,118,...,1,-0.017821818590164185,0.09190823137760162,0,0.4196810919859612,0.16458916825779957
109,119,we can abstract mathematical things from their physical binding and make them more general so that we can use it for more problems.,1,0.49785977602005005,0.07084213942289352,0,0.8493411149674883,0.47268101013681063
110,120,"since abstraction is a process of conceptualizing things, it simplifies things and gives us a different perspective to provide a clearer approach.it turns a big problem into a smaller problem.",1,0.7071036100387573,0.1729642003774643,0,0.8713667298136274,0.5838115134099496
111,121,when we have a problem we can abstract it so that it can become simplifies which makes us understand the problems better and come up with solutions easier,1,0.5157142877578735,0.30832749605178833,1,0.8232919686032221,0.5491112508042947
112,122,if we know the how inside of the job works we can do better at outside of the job too.when we abstract a machine or a job we can learn about how is it doing that thing inside of the machine.,1,0.4808894991874695,0.048789385706186295,0,0.8304603862843649,0.45337975705934025
113,123,"it helps us to see the problem s solutions in different ways.it also helps us to create new ideas and solutions.and sometimes when calculating is limited it helps us to think in different parallels.so since engineering is a job that needs creativity and maybe a bit overthinking,an engineer should learn and know how to abstract something in their mind.",1,0.5536187887191772,0.07622379064559937,0,0.9299085564556551,0.5199170452734773
114,124,of course it increased the limits of our brains and our imagination. but the real reason why abstraction helped us is not using any tools when we are doing abstraction. you can approximately calculate the rocks in the konyaalt just in your mind. in this situation thinking about something that needs path or physics is getting easier to get the results. that takes engineering abilities in our mind to different level. by that we never wait for a calculated to do something about engineering. and also it make us think hard things as a quick easy problems.,7,0.6071459054946899,0.06751029193401337,0,0.9336819050618479,0.5361127008301837
115,125,it helps us thinking theoretical . it generalized the idea problem.,2,0.4382152855396271,0.2387671172618866,0,0.8381703691623413,0.5050509239879517
116,126,"abstraction provide easier way to do engineering. we can imagine and then write it by codes so that important work emerge. for instance, let us think a shop. this shop needs a programme because they cannot follow the their stocks. an computer engineer for solving this problem imagine and can improve an application.",5,0.7373884916305542,0.40417543053627014,1,0.9213276775982359,0.6876305332550201
117,127,to solve a nature problem with path firstly we can understand it and. we can understand it in real but we can apply this to path because in path there are many answers. so we firstly attraction a problem and then we can applied to path this problem.,4,0.288918137550354,0.1307969093322754,0,0.860063311880986,0.42659278625453845
118,128,abstraction helps us engineers with preparing algorithms to our problems. it helps us think about the problem first and how to solve it.,2,0.7058346271514893,0.635016143321991,1,0.8798058409961549,0.7402188704898783
119,129,abstraction is taking the problems in nature and trying to solve them with symbols. mathematics is a perfect way to abstract a problem. in engineering we have to come up with functions to solve problems. these functions are mathematical problems. therefore we always abstract our problems to solve them.,5,0.6654902696609497,0.36278772354125977,1,0.9384365246204657,0.6555715059408916
120,130,by making people think efficiently. for example there is a saying today abstraction path is tomorrow applied path which means the mathematical terms we are thinking about but can really comprehend today for example some kind of parades or some theories that are not prove yet will possibly be taught at high schools in the future. so its a cumulative thing. the abstraction we do today is going to help the engineers in the future.,4,0.5949968099594116,0.2524326741695404,0,0.9196312537441358,0.589020245957696
121,131,engineers need to prove their it is helping us while we are proving something.,1,0.336025595664978,0.29747334122657776,1,0.8392833341258452,0.490927423672467
122,132,"it helps us to find solutions to specifically physical problems. abstraction is making problems easier to solve while using logic, physics, instantaneously values and mathematics and especially calculus. we can use abstraction, then differentiation and integral so that measurement and engineering is easier.",3,0.6660389304161072,0.42699816823005676,1,0.9648582848396856,0.6859651278286165
123,133,abstraction in mathematics helped in a good way to engineering better. also the way we think and the way see today is more beyond the space and time. it helped us to make sense things we can actually see in reality.,3,0.5836479663848877,0.705764651298523,1,0.9101830347525625,0.733198550811991
124,134,abstraction helps us to understand better axiom. today s abstract path is tomorrow s applied path. we understand better with formula. we need to start thinking and to do that we need to understand what we are supposed to think.,4,0.5561701059341431,0.24481134116649628,0,0.8246325136384436,0.541871320246361
125,135,"when trying to solve a problem through engineering one can t always have a solid, physical sight to think or calculate something beforehand, baths is the language of engineering and physics and helps us to think and visualized in an abstract way that could prevent giant mistakes and accidents.",1,0.3766266107559204,0.08098626136779785,0,0.9534898930524434,0.4703675883920539
126,136,today abstract path is tomorrow engineering path. abstraction helps us to use unknown things.,2,0.6210387945175171,0.5132306218147278,1,0.8847307612266433,0.673000059186296
127,137,that makes easier to predict the next step and think about a problem and its solution.,1,0.31788092851638794,0.17966918647289276,0,0.9401179109931708,0.4792226753274838
128,138,"we can abstract some physical things to mathematical or other scientific models with abstraction. so, it can help us to understand and make better industrial or daily things. we can do engineering better thanks to abstraction.",3,0.6640761494636536,0.4146488904953003,1,0.8655426520344244,0.6480892306644593
129,139,helps engineers foresee the problems and makes it possible to take precautions in order to solve the problem before it happens.,1,0.3905092477798462,0.20730116963386536,0,0.9263432264658195,0.5080512146265104
130,140,"when we abstract something before we work on it, it is more easy to get over this problem and cheaper and time save because we first use imagination so the problem can be more solvable and our approach to problem become more fast.",1,0.5334562063217163,0.10476086288690567,0,0.8688341484776795,0.5023504058954339
131,141,they can think correctly of calculations . abstraction provided the abstract path become the applied path which we use today modern system. also there is a saying today s abstract path is tomorrow applied path. also algebra is big effect in the engineering . al kwharizmi is the father of algebra.,5,0.6258081197738647,0.25821155309677124,0,0.9110214348860262,0.5983470359188874
132,142,we can imagine the problem in our head by abstraction. for example we can take an easy real life problem and transfer it to in our head. by that way problem will get easier. this will make think and discuss better. we can do abstract solving.,5,0.5399537682533264,0.06748207658529282,0,0.8943230767710791,0.5005863072032328
